# gunzip -c /root/data/mys/data/exp/tri/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /root/data/mys/data/exp/tri/graph 
# Started at Fri Mar  4 17:06:01 CST 2022
#
At utterance begin, SIL accounts for 99.9% of phone occurrences, with duration (median, mean, 95-percentile) is (48,48.1,65) frames.
Overall, m_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,17) frames.
Overall, k_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,17) frames.
Overall, z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,14) frames.
Overall, ong1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.6,20) frames.
Overall, ui4_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.3,32) frames.
Overall, e4_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,20) frames.
Overall, i1_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.0,28) frames.
The optional-silence phone SIL occupies 26.0% of frames overall 
Limiting the stats to the 77.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 4.5% of frames.
Assuming 100 frames per second, the alignments represent 1.2 hours of data, or 0.9 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (26,28.1,67)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Mar  4 17:06:02 CST 2022, elapsed time 0 seconds
