1	800	841	841	8.4304409
1	802	843	843	8.27068329
1	2432	845	845	7.20992804
1	805	846	846	4.0395956
1	827	868	868	8.27068329
1	828	869	869	8.06625271
1	832	873	873	6.66356182
1	857	898	898	8.4304409
1	860	901	901	8.4304409
1	863	904	904	8.4304409
1	876	917	917	8.4304409
1	879	920	920	7.83871126
1	881	922	922	7.20992804
1	884	925	925	8.4304409
1	890	931	931	8.4304409
1	901	942	942	8.4304409
1	905	946	946	8.4304409
1	914	956	956	7.49723291
1	918	960	960	7.16007471
1	924	966	966	8.4304409
1	928	970	970	8.06625271
1	936	978	978	8.27068329
1	942	984	984	8.4304409
1	944	986	986	8.4304409
1	947	989	989	8.06625271
1	950	992	992	7.65346575
1	952	994	994	6.99629879
1	953	995	995	8.4304409
1	969	1013	1013	8.06625271
1	989	1033	1033	5.13668489
1	990	1034	1034	7.088027
1	1003	1047	1047	4.70636415
1	1018	1063	1063	5.73360729
1	1019	1064	1064	7.13682318
1	1022	1067	1067	8.4304409
1	1027	1073	1073	8.4304409
1	1030	1076	1076	8.4304409
1	1035	1081	1081	8.27068329
1	1042	1088	1088	7.16007471
1	1044	1090	1090	8.4304409
1	1045	1091	1091	8.4304409
1	1047	1093	1093	6.79786682
1	1048	1094	1094	8.27068329
1	2433	1095	1095	6.83478165
1	1054	1100	1100	6.2776022
1	1058	1104	1104	7.20992804
1	1059	1105	1105	8.27068329
1	1063	1109	1109	7.65346575
1	1065	1111	1111	8.4304409
1	0	1120	1120	8.55969524
1	1077	1125	1125	5.46428061
1	1078	1126	1126	8.4304409
1	1080	1128	1128	8.27068329
1	1083	1131	1131	6.63288403
1	1085	1133	1133	8.06625271
1	1099	1147	1147	8.06625271
1	1106	1154	1154	7.49723291
1	1111	1159	1159	7.20992804
1	1114	1162	1162	8.27068329
1	1115	1163	1163	8.4304409
1	1118	1166	1166	8.27068329
1	1119	1167	1167	8.06625271
1	1121	1169	1169	8.4304409
1	1125	1173	1173	8.27068329
1	1128	1176	1176	7.16007471
1	1135	1183	1183	7.20992804
1	1140	1188	1188	6.83478165
1	1141	1189	1189	7.088027
1	1143	1191	1191	8.27068329
1	1147	1195	1195	8.4304409
1	1176	1224	1224	8.4304409
1	1178	1226	1226	8.4304409
1	0	1233	1233	6.60014439
1	1195	1244	1244	8.27068329
1	1196	1245	1245	7.36214542
1	1197	1246	1246	4.70223808
1	1203	1252	1252	8.4304409
1	1204	1253	1253	8.4304409
1	1208	1257	1257	6.87245226
1	1214	1263	1263	7.20992804
1	1215	1264	1264	8.4304409
1	1216	1265	1265	7.83871126
1	1220	1269	1269	8.27068329
1	1224	1273	1273	8.4304409
1	2434	1280	1280	3.11688519
1	1233	1282	1282	7.20992804
1	1239	1288	1288	8.4304409
1	1248	1297	1297	6.6957612
1	1249	1298	1298	8.4304409
1	1252	1301	1301	7.83871126
1	1268	1318	1318	8.4304409
1	1274	1325	1325	8.27068329
1	1287	1338	1338	8.27068329
1	1312	1363	1363	8.27068329
1	1318	1369	1369	7.83871126
1	1325	1376	1376	8.06625271
1	2435	1378	1378	5.2410059
1	1338	1390	1390	8.4304409
1	1341	1393	1393	7.49723291
1	1356	1408	1408	7.49723291
1	1376	1430	1430	5.34034729
1	1377	1431	1431	8.4304409
1	1378	1432	1432	8.4304409
1	2436	1437	1437	7.16007471
1	2437	1441	1441	7.20992804
1	1389	1443	1443	7.83871126
1	1412	1466	1466	6.83478165
1	1415	1469	1469	8.4304409
1	1420	1474	1474	8.27068329
1	1422	1476	1476	8.4304409
1	1426	1480	1480	8.4304409
1	1430	1484	1484	5.34760189
1	1435	1489	1489	8.4304409
1	1451	1505	1505	7.04072237
1	1454	1508	1508	8.27068329
1	1459	1513	1513	7.20992804
1	1461	1515	1515	8.27068329
1	1464	1519	1519	8.27068329
1	1465	1520	1520	8.06625271
1	1468	1523	1523	5.30688095
1	1469	1524	1524	8.27068329
1	1474	1529	1529	8.4304409
1	1479	1535	1535	8.4304409
1	1483	1539	1539	5.60651636
1	1486	1542	1542	8.4304409
1	1488	1544	1544	7.20992804
1	2438	1553	1553	6.83478165
1	1498	1554	1554	8.27068329
1	1502	1558	1558	8.27068329
1	1508	1564	1564	8.4304409
1	1514	1571	1571	7.65346575
1	1521	1579	1579	8.4304409
1	1531	1589	1589	8.4304409
1	1537	1595	1595	8.27068329
1	1540	1598	1598	8.27068329
1	1543	1601	1601	8.27068329
1	1544	1602	1602	8.4304409
1	1549	1609	1609	8.4304409
1	1550	1610	1610	8.4304409
1	1552	1612	1612	8.4304409
1	1555	1615	1615	8.06625271
1	1556	1616	1616	7.20992804
1	1560	1620	1620	8.27068329
1	2439	1629	1629	5.48340368
1	1574	1636	1636	6.87245226
1	1576	1638	1638	8.27068329
1	1580	1642	1642	7.36214542
1	1594	1657	1657	8.27068329
1	1599	1662	1662	8.4304409
1	1600	1663	1663	8.4304409
1	1607	1670	1670	6.09365797
1	1617	1680	1680	8.27068329
1	1621	1684	1684	8.27068329
1	1622	1685	1685	8.4304409
1	1624	1687	1687	8.4304409
1	1635	1698	1698	8.4304409
1	0	1699	1699	8.55969524
1	0	1707	1707	8.55969524
1	1643	1708	1708	8.4304409
1	1645	1710	1710	7.20992804
1	1646	1711	1711	6.09365797
1	1656	1721	1721	7.20992804
1	1672	1737	1737	8.4304409
1	1673	1738	1738	8.4304409
1	1676	1741	1741	8.4304409
1	1686	1751	1751	8.4304409
1	1687	1752	1752	5.58491564
1	1692	1757	1757	8.27068329
1	1698	1763	1763	8.4304409
1	1707	1772	1772	7.83871126
1	1710	1775	1775	7.65346575
1	1716	1781	1781	8.4304409
1	1730	1795	1795	8.4304409
1	1735	1801	1801	8.27068329
1	1736	1802	1802	8.4304409
1	1737	1803	1803	8.4304409
1	1740	1806	1806	8.4304409
1	1748	1814	1814	8.4304409
1	1749	1815	1815	6.6957612
1	1750	1816	1816	8.4304409
1	1755	1822	1822	7.36214542
1	1759	1826	1826	7.20992804
1	1760	1827	1827	7.20992804
1	0	1830	1830	8.55969524
1	1763	1831	1831	7.83871126
1	1766	1834	1834	8.27068329
1	1772	1840	1840	8.4304409
1	1787	1855	1855	8.4304409
1	1790	1858	1858	8.4304409
1	1795	1863	1863	8.4304409
1	1806	1874	1874	8.4304409
1	1820	1888	1888	8.27068329
1	1830	1899	1899	8.4304409
1	1838	1908	1908	7.36214542
1	0	1911	1911	8.55969524
1	1842	1913	1913	8.4304409
1	2440	1914	1914	5.45915747
1	1844	1915	1915	8.4304409
1	1845	1916	1916	7.16007471
1	1847	1918	1918	8.4304409
1	2441	1925	1925	7.20992804
1	1857	1928	1928	8.4304409
1	1866	1937	1937	8.4304409
1	1867	1938	1938	5.34875584
1	1869	1940	1940	8.4304409
1	1873	1944	1944	8.4304409
1	1878	1949	1949	6.99629879
1	1880	1951	1951	7.65346575
1	1889	1960	1960	8.06625271
1	1890	1961	1961	7.36214542
1	1893	1964	1964	8.4304409
1	1900	1971	1971	8.06625271
1	1903	1975	1975	7.83871126
1	1907	1979	1979	8.4304409
1	1910	1983	1983	4.57048178
1	1911	1984	1984	5.45915747
1	1912	1985	1985	5.45915747
1	1931	2006	2006	7.36214542
1	1933	2008	2008	8.27068329
1	2442	2011	2011	5.72690678
1	1939	2014	2014	7.83871126
1	1950	2025	2025	8.4304409
1	1964	2040	2040	7.19026661
1	1967	2043	2043	7.20992804
1	1968	2044	2044	8.4304409
1	1970	2046	2046	8.4304409
1	1977	2054	2054	8.4304409
1	1984	2061	2061	8.4304409
1	1989	2066	2066	5.45915747
1	1991	2068	2068	8.4304409
1	1992	2069	2069	8.4304409
1	2005	2082	2082	6.08402157
1	2006	2083	2083	8.27068329
1	2010	2087	2087	8.4304409
1	2014	2091	2091	6.95305157
1	2015	2092	2092	6.91228199
1	2020	2097	2097	8.4304409
1	2443	2098	2098	5.72690678
1	2036	2113	2113	8.4304409
1	2037	2114	2114	8.4304409
1	2038	2115	2115	8.4304409
1	2039	2116	2116	8.06625271
1	2040	2117	2117	6.76285839
1	2043	2120	2120	7.83871126
1	2048	2125	2125	5.65116787
1	2052	2129	2129	8.4304409
1	2058	2135	2135	5.72690678
1	0	2139	2139	7.5331502
1	2444	2144	2144	5.45032215
1	2071	2149	2149	5.98611546
1	2075	2154	2154	8.27068329
1	2076	2155	2155	8.4304409
1	2079	2158	2158	8.4304409
1	2095	2174	2174	7.83871126
1	2096	2175	2175	8.27068329
1	2099	2178	2178	8.4304409
1	2109	2189	2189	8.27068329
1	2128	2210	2210	8.06625271
1	2129	2211	2211	8.27068329
1	2149	2232	2232	8.27068329
1	2151	2234	2234	8.4304409
1	0	2254	2254	7.5331502
1	2184	2269	2269	8.4304409
1	2187	2272	2272	6.23577118
1	2188	2273	2273	6.91228199
1	2189	2274	2274	7.16007471
1	2190	2275	2275	7.20992804
1	2191	2276	2276	4.88044643
1	2193	2278	2278	6.87245226
1	2194	2279	2279	8.27068329
1	2195	2280	2280	8.27068329
1	2197	2282	2282	8.4304409
1	2198	2283	2283	8.4304409
1	2199	2284	2284	8.4304409
1	2445	2286	2286	6.01855183
1	2202	2287	2287	8.4304409
1	2446	2289	2289	6.99629879
1	2206	2291	2291	5.67426538
1	2207	2292	2292	8.06625271
1	2209	2294	2294	8.4304409
1	2210	2295	2295	8.27068329
1	2222	2307	2307	8.27068329
1	2226	2311	2311	8.4304409
1	2240	2325	2325	7.83871126
1	0	2328	2328	8.55969524
1	2245	2331	2331	8.06625271
1	2253	2340	2340	8.4304409
1	2254	2341	2341	7.83871126
1	2257	2344	2344	7.49723291
1	2259	2346	2346	6.43933344
1	2260	2347	2347	8.4304409
1	2275	2362	2362	7.16007471
1	2276	2364	2364	8.4304409
1	2282	2371	2371	8.06625271
1	2283	2372	2372	8.4304409
1	2284	2373	2373	8.27068329
1	2292	2381	2381	8.06625271
1	2299	2388	2388	8.27068329
1	2321	2411	2411	8.27068329
1	2322	2412	2412	8.4304409
1	2325	2415	2415	6.09365797
1	2447	2428	2428	5.26775503
1	2339	2429	2429	8.4304409
1	2342	2432	2432	7.49723291
1	2343	2433	2433	8.06625271
1	2351	2442	2442	8.27068329
1	2363	2454	2454	7.088027
1	2367	2458	2458	8.4304409
1	2369	2460	2460	8.4304409
1	2370	2461	2461	8.4304409
1	2383	2474	2474	8.4304409
1	2390	2481	2481	5.69790792
1	2414	2505	2505	8.4304409
1	0	2506	0	0.675478995
0	2	2	2	6.75347948
0	3	6	6	6.75347948
0	4	10	10	8.23727036
0	5	21	21	7.27314568
0	6	22	22	8.56660175
0	7	23	23	7.87885427
0	8	24	24	8.23727036
0	9	25	25	6.23738527
0	10	26	26	8.56660175
0	11	27	27	6.41324043
0	12	28	28	8.56660175
0	13	29	29	8.23727036
0	14	30	30	8.23727036
0	15	31	31	8.56660175
0	16	32	32	7.27314568
0	17	33	33	8.56660175
0	18	34	34	8.56660175
0	19	35	35	8.56660175
0	20	36	36	8.56660175
0	0	37	37	8.69585609
0	21	38	38	8.56660175
0	22	39	39	8.56660175
0	23	40	40	8.56660175
0	24	41	41	7.87885427
0	25	42	42	8.56660175
0	26	43	43	8.56660175
0	27	44	44	8.23727036
0	28	45	45	8.56660175
0	29	46	46	8.56660175
0	30	47	47	8.23727036
0	31	48	48	8.56660175
0	32	49	49	8.56660175
0	33	50	50	8.56660175
0	34	51	51	8.23727036
0	35	52	52	8.56660175
0	36	53	53	8.56660175
0	37	54	54	8.56660175
0	38	55	55	8.56660175
0	39	56	56	8.56660175
0	40	57	57	8.56660175
0	41	58	58	7.53082323
0	42	59	59	8.56660175
0	43	60	60	8.56660175
0	44	61	61	8.23727036
0	45	62	62	8.56660175
0	46	63	63	7.06844807
0	47	64	64	8.56660175
0	48	65	65	8.56660175
0	49	66	66	8.56660175
0	50	67	67	8.23727036
0	51	68	68	8.56660175
0	52	69	69	8.56660175
0	53	70	70	8.56660175
0	54	71	71	8.23727036
0	55	72	72	8.56660175
0	56	73	73	7.87885427
0	57	74	74	8.23727036
0	58	75	75	8.56660175
0	59	76	76	8.56660175
0	60	77	77	6.41324043
0	61	78	78	8.56660175
0	62	79	79	8.56660175
0	63	80	80	8.56660175
0	64	81	81	8.23727036
0	65	82	82	8.23727036
0	66	83	83	7.87885427
0	67	84	84	5.78987598
0	68	85	85	7.53082323
0	69	86	86	8.56660175
0	70	87	87	8.56660175
0	71	88	88	8.56660175
0	72	89	89	8.56660175
0	73	90	90	8.56660175
0	74	91	91	8.56660175
0	75	92	92	8.56660175
0	76	93	93	8.56660175
0	77	94	94	8.56660175
0	78	95	95	8.56660175
0	79	96	96	8.56660175
0	80	97	97	8.56660175
0	81	98	98	8.23727036
0	82	99	99	8.56660175
0	83	100	100	8.56660175
0	84	101	101	6.89861441
0	85	102	102	8.56660175
0	86	103	103	8.56660175
0	87	104	104	8.56660175
0	88	105	105	8.23727036
0	89	106	106	8.56660175
0	90	107	107	8.56660175
0	91	108	108	8.56660175
0	0	109	109	8.69585609
0	92	110	110	7.87885427
0	93	111	111	8.56660175
0	94	112	112	7.87885427
0	95	113	113	6.15984106
0	0	114	114	8.69585609
0	96	115	115	8.56660175
0	97	116	116	8.23727036
0	98	117	117	8.23727036
0	99	118	118	8.56660175
0	100	119	119	8.56660175
0	101	120	120	7.27314568
0	102	121	121	8.56660175
0	103	122	122	7.87885427
0	0	123	123	8.69585609
0	104	124	124	8.56660175
0	105	125	125	7.87885427
0	0	126	126	8.69585609
0	106	127	127	8.56660175
0	107	128	128	8.56660175
0	108	129	129	8.56660175
0	109	130	130	8.56660175
0	110	131	131	8.23727036
0	111	132	132	7.53082323
0	112	133	133	8.23727036
0	113	134	134	6.020751
0	114	135	135	7.87885427
0	115	136	136	7.87885427
0	116	137	137	8.56660175
0	117	138	138	8.23727036
0	0	139	139	8.69585609
0	118	140	140	8.56660175
0	119	141	141	8.56660175
0	120	142	142	8.56660175
0	121	143	143	8.23727036
0	122	144	144	8.56660175
0	123	145	145	8.56660175
0	124	146	146	8.56660175
0	125	147	147	8.23727036
0	126	148	148	8.23727036
0	127	149	149	8.56660175
0	128	150	150	7.87885427
0	129	151	151	8.56660175
0	130	152	152	8.56660175
0	131	153	153	8.56660175
0	132	154	154	7.87885427
0	133	155	155	8.56660175
0	134	156	156	8.56660175
0	135	157	157	5.84279156
0	136	158	158	8.56660175
0	137	159	159	8.23727036
0	138	160	160	8.56660175
0	139	161	161	8.56660175
0	140	162	162	7.87885427
0	141	163	163	8.56660175
0	142	164	164	8.23727036
0	143	165	165	7.53082323
0	144	166	166	8.56660175
0	145	167	167	8.56660175
0	146	168	168	8.56660175
0	147	169	169	8.56660175
0	148	170	170	8.23727036
0	149	171	171	8.56660175
0	150	172	172	7.27314568
0	151	173	173	8.56660175
0	152	174	174	8.56660175
0	153	175	175	7.06844807
0	154	176	176	8.56660175
0	155	177	177	8.56660175
0	156	178	178	7.53082323
0	157	179	179	8.23727036
0	158	180	180	8.23727036
0	159	181	181	8.56660175
0	160	182	182	8.56660175
0	161	183	183	8.23727036
0	162	184	184	7.87885427
0	163	185	185	8.23727036
0	164	186	186	8.23727036
0	165	187	187	7.87885427
0	166	188	188	8.56660175
0	167	189	189	8.56660175
0	168	190	190	8.56660175
0	169	191	191	8.56660175
0	170	192	192	8.23727036
0	171	193	193	8.56660175
0	172	194	194	8.56660175
0	173	195	195	8.56660175
0	174	196	196	8.56660175
0	175	197	197	8.56660175
0	176	198	198	8.56660175
0	177	199	199	8.23727036
0	178	200	200	8.56660175
0	179	201	201	5.84279156
0	180	202	202	8.56660175
0	181	203	203	8.23727036
0	182	204	204	6.75347948
0	183	205	205	8.56660175
0	184	206	206	8.56660175
0	185	207	207	8.56660175
0	186	208	208	8.56660175
0	187	209	209	8.56660175
0	0	210	210	8.69585609
0	188	211	211	8.56660175
0	189	212	212	8.56660175
0	190	213	213	8.56660175
0	191	214	214	8.23727036
0	192	215	215	8.56660175
0	193	216	216	8.56660175
0	194	217	217	8.56660175
0	195	218	218	8.56660175
0	196	219	219	8.23727036
0	197	220	220	5.78987598
0	198	221	221	8.56660175
0	199	222	222	7.87885427
0	200	223	223	8.56660175
0	201	224	224	8.56660175
0	202	225	225	8.56660175
0	203	226	226	8.23727036
0	204	227	227	8.56660175
0	205	228	228	8.56660175
0	206	229	229	8.56660175
0	207	230	230	8.56660175
0	208	231	231	8.56660175
0	209	232	232	7.53082323
0	210	233	233	8.56660175
0	211	234	234	8.56660175
0	212	235	235	8.56660175
0	213	236	236	8.23727036
0	0	237	237	8.69585609
0	214	238	238	8.56660175
0	215	239	239	8.23727036
0	216	240	240	8.56660175
0	217	241	241	8.23727036
0	218	242	242	8.56660175
0	219	243	243	8.56660175
0	220	244	244	8.56660175
0	221	245	245	8.23727036
0	222	246	246	8.23727036
0	223	247	247	8.23727036
0	224	248	248	8.56660175
0	225	249	249	7.06844807
0	226	250	250	8.56660175
0	227	251	251	8.23727036
0	228	252	252	6.15984106
0	229	253	253	8.56660175
0	230	254	254	8.56660175
0	231	255	255	8.56660175
0	232	256	256	8.56660175
0	233	257	257	6.0878787
0	234	258	258	8.23727036
0	235	259	259	8.56660175
0	236	260	260	5.56058884
0	237	261	261	8.56660175
0	238	262	262	7.87885427
0	239	263	263	8.23727036
0	240	264	264	8.23727036
0	241	265	265	4.855268
0	242	266	266	8.56660175
0	243	267	267	7.87885427
0	244	268	268	8.56660175
0	245	269	269	8.23727036
0	246	270	270	8.56660175
0	247	271	271	8.56660175
0	248	272	272	8.56660175
0	249	273	273	7.87885427
0	250	274	274	8.23727036
0	251	275	275	8.56660175
0	252	276	276	8.56660175
0	253	277	277	7.53082323
0	254	278	278	8.23727036
0	255	279	279	5.95784473
0	256	280	280	8.56660175
0	257	281	281	8.56660175
0	258	282	282	8.56660175
0	259	283	283	8.23727036
0	260	284	284	8.56660175
0	261	285	285	8.23727036
0	0	286	286	8.69585609
0	262	287	287	8.56660175
0	263	288	288	8.56660175
0	264	289	289	8.56660175
0	265	290	290	7.27314568
0	0	291	291	8.69585609
0	266	292	292	8.56660175
0	267	293	293	6.89861441
0	268	294	294	8.56660175
0	269	295	295	8.56660175
0	270	296	296	8.23727036
0	271	297	297	6.23738527
0	272	298	298	8.56660175
0	273	299	299	8.56660175
0	274	300	300	7.87885427
0	275	301	301	8.56660175
0	276	302	302	8.56660175
0	277	303	303	8.56660175
0	278	304	304	8.56660175
0	279	305	305	8.23727036
0	280	306	306	8.56660175
0	281	307	307	8.56660175
0	282	308	308	8.56660175
0	283	309	309	8.23727036
0	284	310	310	8.56660175
0	0	311	311	8.69585609
0	285	312	312	8.56660175
0	286	313	313	7.87885427
0	287	314	314	8.56660175
0	288	315	315	8.56660175
0	289	316	316	8.56660175
0	290	317	317	8.56660175
0	291	318	318	8.56660175
0	292	319	319	6.62676382
0	293	320	320	8.56660175
0	294	321	321	6.75347948
0	295	322	322	7.87885427
0	296	323	323	8.23727036
0	297	324	324	8.56660175
0	298	325	325	8.56660175
0	299	326	326	8.23727036
0	300	327	327	8.56660175
0	301	328	328	8.56660175
0	302	329	329	8.56660175
0	303	330	330	8.56660175
0	304	331	331	8.56660175
0	305	332	332	7.87885427
0	306	333	333	8.56660175
0	307	334	334	8.56660175
0	308	335	335	8.56660175
0	309	336	336	7.87885427
0	310	337	337	8.56660175
0	311	338	338	8.56660175
0	312	339	339	7.53082323
0	313	340	340	8.56660175
0	314	341	341	6.75347948
0	315	342	342	8.56660175
0	316	343	343	8.56660175
0	317	344	344	6.89861441
0	318	345	345	8.23727036
0	319	346	346	6.75347948
0	320	347	347	8.56660175
0	321	348	348	8.56660175
0	322	349	349	8.56660175
0	323	350	350	8.23727036
0	324	351	351	6.75347948
0	325	352	352	8.23727036
0	326	353	353	8.56660175
0	327	354	354	8.23727036
0	328	355	355	8.56660175
0	329	356	356	8.23727036
0	330	357	357	8.56660175
0	331	358	358	8.56660175
0	332	359	359	7.53082323
0	333	360	360	8.56660175
0	334	361	361	8.56660175
0	335	362	362	8.23727036
0	336	363	363	8.23727036
0	337	364	364	8.56660175
0	338	365	365	8.23727036
0	339	366	366	8.56660175
0	340	367	367	8.56660175
0	341	368	368	8.56660175
0	342	369	369	8.23727036
0	343	370	370	6.23738527
0	344	371	371	8.56660175
0	345	372	372	7.27314568
0	346	373	373	8.56660175
0	347	374	374	7.87885427
0	348	375	375	8.56660175
0	0	376	376	8.69585609
0	349	377	377	8.56660175
0	350	378	378	8.56660175
0	351	379	379	8.23727036
0	352	380	380	8.23727036
0	353	381	381	8.23727036
0	354	382	382	8.23727036
0	355	383	383	8.23727036
0	356	384	384	8.56660175
0	357	385	385	7.87885427
0	358	386	386	8.23727036
0	359	387	387	8.23727036
0	360	388	388	8.23727036
0	361	389	389	8.23727036
0	362	390	390	8.23727036
0	363	391	391	7.87885427
0	364	392	392	7.87885427
0	365	393	393	8.23727036
0	366	394	394	8.56660175
0	367	395	395	8.56660175
0	368	396	396	8.23727036
0	369	397	397	8.56660175
0	370	398	398	8.56660175
0	371	399	399	8.23727036
0	372	400	400	7.53082323
0	373	401	401	8.56660175
0	374	402	402	8.56660175
0	375	403	403	8.56660175
0	376	404	404	6.62676382
0	377	405	405	8.56660175
0	378	406	406	7.53082323
0	379	407	407	8.56660175
0	380	408	408	8.56660175
0	381	409	409	8.23727036
0	382	410	410	8.56660175
0	383	411	411	8.56660175
0	384	412	412	8.56660175
0	385	413	413	8.56660175
0	386	414	414	8.56660175
0	387	415	415	8.56660175
0	388	416	416	8.23727036
0	389	417	417	8.56660175
0	390	418	418	8.56660175
0	391	419	419	8.56660175
0	392	420	420	8.23727036
0	393	421	421	8.23727036
0	394	422	422	7.53082323
0	395	423	423	8.56660175
0	396	424	424	8.56660175
0	397	425	425	7.53082323
0	398	426	426	8.56660175
0	399	427	427	8.56660175
0	400	428	428	8.23727036
0	401	429	429	7.87885427
0	402	430	430	7.87885427
0	403	431	431	8.23727036
0	404	432	432	8.56660175
0	405	433	433	8.56660175
0	406	434	434	8.56660175
0	407	435	435	8.56660175
0	408	436	436	7.27314568
0	409	437	437	8.56660175
0	410	438	438	8.56660175
0	411	439	439	8.56660175
0	412	440	440	8.56660175
0	413	441	441	8.56660175
0	414	442	442	8.56660175
0	415	443	443	8.56660175
0	416	444	444	8.23727036
0	417	445	445	8.23727036
0	418	446	446	8.23727036
0	419	447	447	8.23727036
0	420	448	448	8.56660175
0	421	449	449	8.56660175
0	422	450	450	8.56660175
0	423	451	451	8.56660175
0	424	452	452	8.56660175
0	425	453	453	8.56660175
0	426	454	454	8.23727036
0	427	455	455	8.56660175
0	0	456	456	8.69585609
0	428	457	457	8.56660175
0	429	458	458	8.23727036
0	430	459	459	8.56660175
0	431	460	460	8.56660175
0	432	461	461	8.56660175
0	433	462	462	8.56660175
0	434	463	463	8.56660175
0	435	464	464	8.56660175
0	436	465	465	8.23727036
0	437	466	466	8.56660175
0	438	467	467	8.56660175
0	439	468	468	8.56660175
