1	1074	幺	幺	6.63288403
1	1076	广州	广州	8.06625271
1	1090	建立	建立	8.06625271
1	1097	开展	开展	7.49723291
1	1102	引来	引来	7.20992804
1	1105	张伟	张伟	8.27068329
1	1106	张女士	张女士	8.4304409
1	1109	强行	强行	8.27068329
1	1110	强调	强调	8.06625271
1	1112	当中	当中	8.4304409
1	1116	当地	当地	8.27068329
1	1119	当时	当时	7.16007471
1	1126	影片	影片	7.20992804
1	1131	很	很	6.83478165
1	1132	很多	很多	7.088027
1	1134	很快	很快	8.27068329
1	1138	微博	微博	8.4304409
1	1167	恒大	恒大	8.4304409
1	1169	您	您	8.4304409
1	0	想	想	3.14059258
1	1186	成都	成都	8.27068329
1	1187	我	我	7.36214542
1	1188	我们	我们	4.70223808
1	1194	截至	截至	8.4304409
1	1195	戴	戴	8.4304409
1	1199	房地产	房地产	6.87245226
1	1205	所以	所以	7.20992804
1	1206	所幸	所幸	8.4304409
1	1207	所有	所有	7.83871126
1	1211	所谓	所谓	8.27068329
1	1215	手臂	手臂	8.4304409
1	2425	打开	打开	3.11688519
1	1224	打造	打造	7.20992804
1	1230	扬言	扬言	8.4304409
1	1239	把	把	6.6957612
1	1240	抑制	抑制	8.4304409
1	1243	投资	投资	7.83871126
1	1259	拍	拍	8.4304409
1	1265	持刀	持刀	8.27068329
1	1278	按照	按照	8.27068329
1	1303	接近	接近	8.27068329
1	1309	推动	推动	7.83871126
1	1316	提高	提高	8.06625271
1	2426	搜狐	搜狐	5.2410059
1	1329	攒够	攒够	8.4304409
1	1332	支撑	支撑	7.49723291
1	1347	政策	政策	7.49723291
1	1367	新	新	5.26775503
1	1368	新一轮	新一轮	8.4304409
1	1369	新世纪	新世纪	8.4304409
1	2427	新房	新房	7.16007471
1	2428	新款	新款	7.20992804
1	1380	新股	新股	7.83871126
1	1403	日本	日本	6.83478165
1	1406	时代	时代	8.4304409
1	1411	昆凌	昆凌	8.27068329
1	1413	明星	明星	8.4304409
1	1417	星巴克	星巴克	8.4304409
1	1421	是	是	5.34760189
1	1426	显现出	显现出	8.4304409
1	1442	更	更	7.04072237
1	1445	更大	更大	8.27068329
1	1450	最后	最后	7.20992804
1	1452	最大	最大	8.27068329
1	1455	最终	最终	8.27068329
1	1456	最近	最近	8.06625271
1	1459	有	有	5.30688095
1	1460	有个	有个	8.27068329
1	1465	有助于	有助于	8.4304409
1	1470	朝阳区	朝阳区	8.4304409
1	1474	未来	未来	5.60651636
1	1477	本报讯	本报讯	8.4304409
1	1479	本次	本次	7.20992804
1	2429	来	来	6.83478165
1	1489	来源	来源	8.27068329
1	1493	杭州	杭州	8.27068329
1	1499	查明	查明	8.4304409
1	1505	根据	根据	7.65346575
1	1512	梳理	梳理	8.4304409
1	1522	欢迎	欢迎	8.4304409
1	1528	正是	正是	8.27068329
1	1531	此次	此次	8.27068329
1	1534	武侯祠	武侯祠	8.27068329
1	1535	武汉	武汉	8.4304409
1	1540	母女俩	母女俩	8.4304409
1	1541	每	每	8.4304409
1	1543	每日	每日	8.4304409
1	1546	比利时	比利时	8.06625271
1	1547	比如	比如	7.20992804
1	1551	民警	民警	8.27068329
1	2430	汽车	汽车	5.48340368
1	1565	没有	没有	6.87245226
1	1567	法国	法国	8.27068329
1	1571	泡沫	泡沫	7.36214542
1	1585	流动性	流动性	8.27068329
1	1590	海宁	海宁	8.4304409
1	1591	海昌	海昌	8.4304409
1	1598	涉事	涉事	6.09365797
1	1608	清明	清明	8.27068329
1	1612	清点	清点	8.27068329
1	1613	清障车	清障车	8.4304409
1	1615	渔具	渔具	8.4304409
1	1626	潍坊	潍坊	8.4304409
1	0	澄清	澄清	8.4304409
1	0	火鸟	火鸟	8.4304409
1	1634	灵	灵	8.4304409
1	1636	灵山	灵山	7.20992804
1	1637	灵异	灵异	6.09365797
1	1647	然而	然而	7.20992804
1	1663	物业	物业	8.4304409
1	1664	物业公司	物业公司	8.4304409
1	1667	特别	特别	8.4304409
1	1677	环比	环比	8.4304409
1	1678	现在	现在	5.58491564
1	1683	珠宝店	珠宝店	8.27068329
1	1689	球迷	球迷	8.4304409
1	1698	用	用	7.83871126
1	1701	用户	用户	7.65346575
1	1707	电动车	电动车	8.4304409
1	1721	疑因	疑因	8.4304409
1	1726	百分之八十	百分之八十	8.27068329
1	1727	百分之六十	百分之六十	8.4304409
1	1728	百盛	百盛	8.4304409
1	1731	皇城	皇城	8.4304409
1	1739	盛源	盛源	8.4304409
1	1740	目前	目前	6.6957612
1	1741	目的	目的	8.4304409
1	1746	相关	相关	7.36214542
1	1750	相当于	相当于	7.20992804
1	1751	相比	相比	7.20992804
1	0	看上去	看上去	8.4304409
1	1754	看到	看到	7.83871126
1	1757	看来	看来	8.27068329
1	1763	眼下	眼下	8.4304409
1	1778	研究者	研究者	8.4304409
1	1781	硅谷	硅谷	8.4304409
1	1786	确保	确保	8.4304409
1	1797	科幻	科幻	8.4304409
1	1811	究竟	究竟	8.27068329
1	1821	第五	第五	8.4304409
1	1829	管理	管理	7.36214542
1	0	米	米	8.4304409
1	1833	精卫填海	精卫填海	8.4304409
1	2431	精武	精武	5.45915747
1	1835	精武门	精武门	8.4304409
1	1836	精灵	精灵	7.16007471
1	1838	精神病	精神病	8.4304409
1	2432	累计	累计	7.20992804
1	1848	纠结	纠结	8.4304409
1	1857	纷纷	纷纷	8.4304409
1	1858	组委会	组委会	5.34875584
1	1860	组织	组织	8.4304409
1	1864	绍兴	绍兴	8.4304409
1	1869	经过	经过	6.99629879
1	1871	结合	结合	7.65346575
1	1880	继续	继续	8.06625271
1	1881	续航	续航	7.36214542
1	1884	维持	维持	8.4304409
1	1891	网络	网络	8.06625271
1	1894	老	老	7.83871126
1	1898	老洋房	老洋房	8.4304409
1	1901	而	而	4.57048178
1	1902	而且	而且	5.45915747
1	1903	而是	而是	5.45915747
1	1922	能	能	7.36214542
1	1924	能够	能够	8.27068329
1	2433	自	自	5.72690678
1	1930	自动	自动	7.83871126
1	1941	自贡	自贡	8.4304409
1	1955	苹果	苹果	6.99629879
1	1958	范晓萱	范晓萱	7.20992804
1	1959	茶	茶	8.4304409
1	1961	荣昌	荣昌	8.4304409
1	1968	营业	营业	8.4304409
1	1975	蔡康永	蔡康永	8.4304409
1	1980	虽然	虽然	5.45915747
1	1982	蜀九香	蜀九香	8.4304409
1	1983	蜀山	蜀山	8.4304409
1	1996	被	被	6.08402157
1	1997	袭击	袭击	8.27068329
1	2001	西堤	西堤	8.4304409
1	2005	要	要	6.95305157
1	2006	要求	要求	6.91228199
1	2011	观众	观众	8.4304409
1	2434	观察	观察	5.72690678
1	2027	解析	解析	8.4304409
1	2028	言语	言语	8.4304409
1	2029	警察	警察	8.4304409
1	2030	警方	警方	8.06625271
1	2031	计划	计划	6.76285839
1	2034	认为	认为	7.83871126
1	2039	记者	记者	5.65116787
1	2043	讲述	讲述	8.4304409
1	2049	设定	设定	5.72690678
1	0	设计师	设计师	7.20992804
1	2435	证监会	证监会	5.45032215
1	2062	该	该	5.98611546
1	2066	说明	说明	8.27068329
1	2067	读卖新闻	读卖新闻	8.4304409
1	2070	调	调	8.4304409
1	2086	质疑	质疑	7.83871126
1	2087	购买	购买	8.27068329
1	2090	购房者	购房者	8.4304409
1	2100	赔	赔	8.27068329
1	2119	超过	超过	8.06625271
1	2120	越来越	越来越	8.27068329
1	2140	车辆	车辆	8.27068329
1	2142	转向	转向	8.4304409
1	0	过去	过去	7.20992804
1	2175	近来	近来	8.4304409
1	2178	还	还	6.23577118
1	2179	还是	还是	6.91228199
1	2180	还有	还有	7.16007471
1	2181	还要	还要	7.20992804
1	2182	这	这	4.88044643
1	2184	这个	这个	6.87245226
1	2185	这些	这些	8.27068329
1	2186	这位	这位	8.27068329
1	2188	这家	这家	8.4304409
1	2189	这座	这座	8.4304409
1	2190	这才	这才	8.4304409
1	2436	这样	这样	6.01855183
1	2193	这次	这次	8.4304409
1	2437	这类	这类	6.99629879
1	2197	进一步	进一步	5.67426538
1	2198	进入	进入	8.06625271
1	2200	远东	远东	8.4304409
1	2201	远远	远远	8.27068329
1	2213	送	送	8.27068329
1	2217	适当	适当	8.4304409
1	2231	透露	透露	7.83871126
1	0	途中	途中	8.4304409
1	2236	通过	通过	8.06625271
1	2244	那	那	8.4304409
1	2245	那么	那么	7.83871126
1	2248	部分	部分	7.49723291
1	2250	都	都	6.43933344
1	2251	都江堰	都江堰	8.4304409
1	2266	重庆	重庆	7.16007471
1	2267	重新	重新	8.4304409
1	2273	金	金	8.06625271
1	2274	金融	金融	8.4304409
1	2275	针对	针对	8.27068329
1	2283	销售	销售	8.06625271
1	2290	长时间	长时间	8.27068329
1	2312	除	除	8.27068329
1	2313	除了	除了	8.4304409
1	2316	随着	随着	6.09365797
1	2438	零	零	5.26775503
1	2330	零零	零零	8.4304409
1	2333	需求	需求	7.49723291
1	2334	需要	需要	8.06625271
1	2342	韩国	韩国	8.27068329
1	2354	预计	预计	7.088027
1	2358	频繁	频繁	8.4304409
1	2360	频频	频频	8.4304409
1	2361	颠覆	颠覆	8.4304409
1	2374	首先	首先	8.4304409
1	2381	马龙	马龙	5.69790792
1	2405	龙耀	龙耀	8.4304409
1	0	#0	<eps>	0.629900038
0	2	一	一	6.23738527
0	3	一下	一下	8.56660175
0	4	一个	一个	6.41324043
0	5	一个月	一个月	8.56660175
0	6	一九九零年	一九九零年	8.23727036
0	7	一事	一事	8.23727036
0	8	一二年	一二年	8.56660175
0	9	一些	一些	7.27314568
0	10	一件	一件	8.56660175
0	11	一份	一份	8.56660175
0	12	一位	一位	8.56660175
0	13	一千	一千	8.56660175
0	0	一千亿	一千亿	8.56660175
0	14	一只	一只	8.56660175
0	15	一名	一名	8.56660175
0	16	一向	一向	8.56660175
0	17	一周	一周	7.87885427
0	18	一圈	一圈	8.56660175
0	19	一场	一场	8.56660175
0	20	一天	一天	8.23727036
0	21	一季度	一季度	8.56660175
0	22	一定	一定	8.56660175
0	23	一家	一家	8.23727036
0	24	一对	一对	8.56660175
0	25	一年	一年	8.56660175
0	26	一度	一度	8.56660175
0	27	一张	一张	8.23727036
0	28	一日	一日	8.56660175
0	29	一枪	一枪	8.56660175
0	30	一样	一样	8.56660175
0	31	一概而论	一概而论	8.56660175
0	32	一步	一步	8.56660175
0	33	一段	一段	8.56660175
0	34	一点	一点	7.53082323
0	35	一生	一生	8.56660175
0	36	一男一女	一男一女	8.56660175
0	37	一百一十	一百一十	8.23727036
0	38	一直	一直	8.56660175
0	39	一种	一种	7.06844807
0	40	一米	一米	8.56660175
0	41	一类	一类	8.56660175
0	42	一线	一线	8.56660175
0	43	一致	一致	8.23727036
0	44	一致性	一致性	8.56660175
0	45	一般	一般	8.56660175
0	46	一般而言	一般而言	8.56660175
0	47	一起	一起	8.23727036
0	48	一身	一身	8.56660175
0	49	一辆	一辆	7.87885427
0	50	一辈子	一辈子	8.23727036
0	51	一首	一首	8.56660175
0	52	丁香	丁香	8.56660175
0	53	七	七	6.41324043
0	54	七十万	七十万	8.56660175
0	55	七月	七月	8.56660175
0	56	万余	万余	8.56660175
0	57	万科	万科	8.23727036
0	58	万达	万达	8.23727036
0	59	丈夫	丈夫	7.87885427
0	60	三	三	5.78987598
0	61	三个	三个	7.53082323
0	62	三井	三井	8.56660175
0	63	三位	三位	8.56660175
0	64	三分之一	三分之一	8.56660175
0	65	三分之二	三分之二	8.56660175
0	66	三十	三十	8.56660175
0	67	三十五岁	三十五岁	8.56660175
0	68	三十四	三十四	8.56660175
0	69	三十日	三十日	8.56660175
0	70	三千	三千	8.56660175
0	71	三叶	三叶	8.56660175
0	72	三号	三号	8.56660175
0	73	三天	三天	8.56660175
0	74	三年	三年	8.23727036
0	75	三成	三成	8.56660175
0	76	三明	三明	8.56660175
0	77	三星	三星	6.89861441
0	78	三星公司	三星公司	8.56660175
0	79	三星电子	三星电子	8.56660175
0	80	三是	三是	8.56660175
0	81	三月	三月	8.23727036
0	82	三月份	三月份	8.56660175
0	83	三栋	三栋	8.56660175
0	84	三次	三次	8.56660175
0	0	三点	三点	8.56660175
0	85	三百	三百	7.87885427
0	86	三维	三维	8.56660175
0	87	三里屯	三里屯	7.87885427
0	88	上	上	6.15984106
0	0	上一年	上一年	8.56660175
0	89	上去	上去	8.56660175
0	90	上周	上周	8.23727036
0	91	上市	上市	8.23727036
0	92	上映	上映	8.56660175
0	93	上来	上来	8.56660175
0	94	上海	上海	7.27314568
0	95	上海市	上海市	8.56660175
0	96	上涨	上涨	7.87885427
0	0	上空	上空	8.56660175
0	97	上述	上述	8.56660175
0	98	下	下	7.87885427
0	0	下一代	下一代	8.56660175
0	99	下半年	下半年	8.56660175
0	100	下周	下周	8.56660175
0	101	下滑	下滑	8.56660175
0	102	下课	下课	8.56660175
0	103	下调	下调	8.23727036
0	104	下跌	下跌	7.53082323
0	105	下降	下降	8.23727036
0	106	不	不	6.020751
0	107	不仅	不仅	7.87885427
0	108	不会	不会	7.87885427
0	109	不住	不住	8.56660175
0	110	不再	不再	8.23727036
0	0	不到	不到	8.56660175
0	111	不动产	不动产	8.56660175
0	112	不及	不及	8.56660175
0	113	不可	不可	8.56660175
0	114	不同	不同	8.23727036
0	115	不在意	不在意	8.56660175
0	116	不够	不够	8.56660175
0	117	不好	不好	8.56660175
0	118	不少	不少	8.23727036
0	119	不得不	不得不	8.23727036
0	120	不必	不必	8.56660175
0	121	不断	不断	7.87885427
0	122	不是	不是	8.56660175
0	123	不满	不满	8.56660175
0	124	不用	不用	8.56660175
0	125	不能	不能	7.87885427
0	126	不过	不过	8.56660175
0	127	不远处	不远处	8.56660175
0	128	与	与	5.84279156
0	129	与其	与其	8.56660175
0	130	丑闻	丑闻	8.23727036
0	131	专业	专业	8.56660175
0	132	专业人士	专业人士	8.56660175
0	133	专家	专家	7.87885427
0	134	专心	专心	8.56660175
0	135	专车	专车	8.23727036
0	136	世界	世界	7.53082323
0	137	世界冠军	世界冠军	8.56660175
0	138	世界杯	世界杯	8.56660175
0	139	世纪	世纪	8.56660175
0	140	世锦赛	世锦赛	8.56660175
0	141	业主	业主	8.23727036
0	142	业内人士	业内人士	8.56660175
0	143	业务	业务	7.27314568
0	144	业绩	业绩	8.56660175
0	145	东三环	东三环	8.56660175
0	146	东京	东京	7.06844807
0	147	东便门	东便门	8.56660175
0	148	东北	东北	8.56660175
0	149	东南	东南	7.53082323
0	150	东四环	东四环	8.23727036
0	151	东方	东方	8.23727036
0	152	东西	东西	8.56660175
0	153	东部	东部	8.56660175
0	154	两	两	8.23727036
0	155	两个	两个	7.87885427
0	156	两人	两人	8.23727036
0	157	两名	两名	8.23727036
0	158	两块钱	两块钱	7.87885427
0	159	两大类	两大类	8.56660175
0	160	两家	两家	8.56660175
0	161	两年	两年	8.56660175
0	162	两度	两度	8.56660175
0	163	两张	两张	8.23727036
0	164	两点	两点	8.56660175
0	165	两者	两者	8.56660175
0	166	两辆	两辆	8.56660175
0	167	严厉	严厉	8.56660175
0	168	严格	严格	8.56660175
0	169	严重	严重	8.56660175
0	170	个	个	8.23727036
0	171	个人	个人	8.56660175
0	172	中	中	5.84279156
0	173	中伤	中伤	8.56660175
0	174	中原	中原	8.23727036
0	175	中国	中国	6.75347948
0	176	中国证监会	中国证监会	8.56660175
0	177	中小企业	中小企业	8.56660175
0	178	中年	中年	8.56660175
0	179	中心	中心	8.56660175
0	180	中指	中指	8.56660175
0	0	中新网	中新网	8.56660175
0	181	中止	中止	8.56660175
0	182	中法	中法	8.56660175
0	183	中老年	中老年	8.56660175
0	184	中行	中行	8.23727036
0	185	中长期	中长期	8.56660175
0	186	丰富	丰富	8.56660175
0	187	临时	临时	8.56660175
0	188	临界值	临界值	8.56660175
0	189	临界点	临界点	8.23727036
0	190	为	为	5.78987598
0	191	为主	为主	8.56660175
0	192	为了	为了	7.87885427
0	193	为何	为何	8.56660175
0	194	为例	为例	8.56660175
0	195	为此	为此	8.56660175
0	196	主人	主人	8.23727036
0	197	主力	主力	8.56660175
0	198	主办方	主办方	8.56660175
0	199	主持	主持	8.56660175
0	200	主流	主流	8.56660175
0	201	主管	主管	8.56660175
0	202	主要	主要	7.53082323
0	203	主路	主路	8.56660175
0	204	主题	主题	8.56660175
0	205	主题曲	主题曲	8.56660175
0	206	丽江	丽江	8.23727036
0	0	丽江市	丽江市	8.56660175
0	207	举	举	8.56660175
0	208	举办	举办	8.23727036
0	209	举行	举行	8.56660175
0	210	乃至	乃至	8.23727036
0	211	久	久	8.56660175
0	212	之一	之一	8.56660175
0	213	之中	之中	8.56660175
0	214	之前	之前	8.23727036
0	215	之后	之后	8.23727036
0	216	之外	之外	8.23727036
0	217	之日起	之日起	8.56660175
0	218	之间	之间	7.06844807
0	219	乐园	乐园	8.56660175
0	220	乒乓	乒乓	8.23727036
0	221	乒乓球	乒乓球	6.15984106
0	222	乒乓球拍	乒乓球拍	8.56660175
0	223	乘势	乘势	8.56660175
0	224	乘坐	乘坐	8.56660175
0	225	乘客	乘客	8.56660175
0	226	九	九	6.0878787
0	227	九月	九月	8.23727036
0	228	九零	九零	8.56660175
0	229	也	也	5.56058884
0	230	书城	书城	8.56660175
0	231	买	买	7.87885427
0	232	买家	买家	8.23727036
0	233	买房	买房	8.23727036
0	234	了	了	4.855268
0	235	了解	了解	8.56660175
0	236	予以	予以	7.87885427
0	237	争夺	争夺	8.56660175
0	238	事	事	8.23727036
0	239	事件	事件	8.56660175
0	240	事件簿	事件簿	8.56660175
0	241	事前	事前	8.56660175
0	242	事发	事发	7.87885427
0	243	事后	事后	8.23727036
0	244	事实上	事实上	8.56660175
0	245	事情	事情	8.56660175
0	246	事故	事故	7.53082323
0	247	事项	事项	8.23727036
0	248	二	二	5.95784473
0	249	二三	二三	8.56660175
0	250	二十九	二十九	8.56660175
0	251	二十五	二十五	8.56660175
0	252	二十八日	二十八日	8.23727036
0	253	二店	二店	8.56660175
0	254	二手房	二手房	8.23727036
0	0	二是	二是	8.56660175
0	255	二级	二级	8.56660175
0	256	二线	二线	8.56660175
0	257	二郎	二郎	8.56660175
0	258	二零一	二零一	7.27314568
0	0	二零零三年	二零零三年	8.56660175
0	259	二零零六年	二零零六年	8.56660175
0	260	于	于	6.89861441
0	261	于是	于是	8.56660175
0	262	亏空	亏空	8.56660175
0	263	互动	互动	8.23727036
0	264	五	五	6.23738527
0	265	五万	五万	8.56660175
0	266	五倍	五倍	8.56660175
0	267	五年	五年	7.87885427
0	268	五日	五日	8.56660175
0	269	五点	五点	8.56660175
0	270	亚洲	亚洲	8.56660175
0	271	亡妻	亡妻	8.56660175
0	272	交易	交易	8.23727036
0	273	交易额	交易额	8.56660175
0	274	交汇	交汇	8.56660175
0	275	交流	交流	8.56660175
0	276	交通	交通	8.23727036
0	277	交通委	交通委	8.56660175
0	0	亦	亦	8.56660175
0	278	产业	产业	8.56660175
0	279	产品	产品	7.87885427
0	280	产能	产能	8.56660175
0	281	享受	享受	8.56660175
0	282	亭	亭	8.56660175
0	283	亲子	亲子	8.56660175
0	284	亲爱	亲爱	8.56660175
0	285	人	人	6.62676382
0	286	人们	人们	8.56660175
0	287	人口	人口	6.75347948
0	288	人员	人员	7.87885427
0	289	人士	人士	8.23727036
0	290	人家	人家	8.56660175
0	291	人才	人才	8.56660175
0	292	人数	人数	8.23727036
0	293	人民网	人民网	8.56660175
0	294	人气	人气	8.56660175
0	295	人群	人群	8.56660175
0	296	亿	亿	8.56660175
0	297	亿美元	亿美元	8.56660175
0	298	什么	什么	7.87885427
0	299	仅	仅	8.56660175
0	300	今后	今后	8.56660175
0	301	今天下午	今天下午	8.56660175
0	302	今年	今年	7.87885427
0	303	今年初	今年初	8.56660175
0	304	今生	今生	8.56660175
0	305	仍	仍	7.53082323
0	306	仍会	仍会	8.56660175
0	307	从	从	6.75347948
0	308	从未见过	从未见过	8.56660175
0	309	从来	从来	8.56660175
0	310	他	他	6.89861441
0	311	他人	他人	8.23727036
0	312	他们	他们	6.75347948
0	313	付	付	8.56660175
0	314	仙桃市	仙桃市	8.56660175
0	315	代行	代行	8.56660175
0	316	代表	代表	8.23727036
0	317	以	以	6.75347948
0	318	以上	以上	8.23727036
0	319	以下	以下	8.56660175
0	320	以及	以及	8.23727036
0	321	以外	以外	8.56660175
0	322	以往	以往	8.23727036
0	323	以来	以来	8.56660175
0	324	以点带面	以点带面	8.56660175
0	325	们	们	7.53082323
