# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - |" "ark:gunzip -c /root/data/mys/data/exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >/root/data/mys/data/exp/mono/ali.1.gz" 
# Started at Fri Feb 25 15:26:54 CST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - |' 'ark:gunzip -c /root/data/mys/data/exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >/root/data/mys/data/exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - 
WARNING (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0075
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0076
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0077
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0078
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0079
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0080
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0081
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0082
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0083
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0084
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0085
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0086
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0087
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0088
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0089
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0090
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0091
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0092
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0093
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0094
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0095
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0096
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0097
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0098
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0099
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0100
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0101
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0102
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0103
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0104
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0105
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0106
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0107
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0108
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0109
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0110
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0111
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0112
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0113
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0114
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0115
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0116
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0117
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0118
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0119
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0120
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0121
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0122
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0123
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0124
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0125
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0126
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0127
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0128
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0129
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0130
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0131
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0132
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0133
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0134
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0135
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0136
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0137
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0138
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0139
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0140
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0141
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0142
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0143
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0144
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0145
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0146
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0147
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0148
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0149
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0150
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0151
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0152
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0153
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0154
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0155
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0156
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0157
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0158
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0159
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0160
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0161
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0162
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0163
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0164
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0165
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0166
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0167
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0168
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0169
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0170
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0171
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0172
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0173
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0174
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0175
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0176
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0177
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0178
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0179
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0180
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0181
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0182
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0183
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0184
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0185
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0186
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0187
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0188
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0189
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0190
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0191
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0192
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0193
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0194
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0195
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0196
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0197
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0198
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0199
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0200
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0201
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0202
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0203
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0204
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0205
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0206
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0207
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0208
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0209
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0210
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0211
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0212
