# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 /root/data/mys/data/exp/tri/treeacc /root/data/mys/data/G/normal/lang/phones/roots.int /root/data/mys/data/exp/tri/questions.qst /root/data/mys/data/G/normal/lang/topo /root/data/mys/data/exp/tri/tree 
# Started at Fri Mar  4 16:37:12 CST 2022
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 /root/data/mys/data/exp/tri/treeacc /root/data/mys/data/G/normal/lang/phones/roots.int /root/data/mys/data/exp/tri/questions.qst /root/data/mys/data/G/normal/lang/topo /root/data/mys/data/exp/tri/tree 
LOG (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:104) Number of separate statistics is 36928
LOG (build-tree[5.5.1008~1-0be61]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 227 leaves.
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 118, low count 87
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 119, low count 87
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 121, low count 67
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 122, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 123, low count 63
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 127, low count 60
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 128, low count 86
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 129, low count 15
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 130, low count 26
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 132, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 133, low count 90
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 136, low count 60
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 137, low count 15
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 142, low count 29
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 144, low count 29
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 147, low count 65
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 154, low count 6
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 155, low count 43
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 156, low count 34
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 157, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 158, low count 40
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 159, low count 33
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 160, low count 89
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 164, low count 75
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 165, low count 70
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 166, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 169, low count 95
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 175, low count 72
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 176, low count 51
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 177, low count 27
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 178, low count 80
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 179, low count 62
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 180, low count 72
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 181, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 182, low count 23
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 184, low count 79
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 188, low count 87
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 189, low count 81
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 191, low count 78
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 192, low count 15
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 193, low count 62
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 197, low count 65
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 198, low count 87
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 199, low count 54
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 201, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 202, low count 52
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 203, low count 20
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 204, low count 37
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 206, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 208, low count 57
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 209, low count 79
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 211, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 212, low count 89
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 213, low count 38
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 214, low count 87
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 215, low count 92
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 216, low count 98
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 217, low count 95
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 218, low count 12
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 219, low count 27
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 220, low count 49
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 221, low count 44
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 223, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 234, low count 60
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 245, low count 40
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 249, low count 67
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 250, low count 51
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 252, low count 54
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 261, low count 73
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 265, low count 80
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 267, low count 45
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 269, low count 30
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 270, low count 83
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 272, low count 93
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 274, low count 38
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 275, low count 63
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 276, low count 37
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 277, low count 74
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 281, low count 93
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 284, low count 92
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 294, low count 89
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 296, low count 94
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 298, low count 81
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 299, low count 42
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 301, low count 84
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 304, low count 31
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 305, low count 91
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 306, low count 40
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 307, low count 29
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 311, low count 61
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 312, low count 55
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 315, low count 86
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 320, low count 39
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 322, low count 29
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 323, low count 63
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 325, low count 34
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 326, low count 33
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 332, low count 54
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 333, low count 77
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 336, low count 29
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 338, low count 79
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 341, low count 53
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 342, low count 40
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 344, low count 72
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 346, low count 44
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 348, low count 12
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 349, low count 24
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 351, low count 62
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 354, low count 79
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 355, low count 71
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 356, low count 34
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 361, low count 31
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 364, low count 20
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 368, low count 48
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 369, low count 37
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 370, low count 41
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 373, low count 74
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 374, low count 82
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 377, low count 50
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 378, low count 50
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 379, low count 58
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 382, low count 47
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 383, low count 79
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 385, low count 29
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 388, low count 64
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 389, low count 75
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 390, low count 34
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 394, low count 73
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 395, low count 77
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 399, low count 35
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 400, low count 81
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 401, low count 22
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 405, low count 62
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 409, low count 66
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 410, low count 55
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 411, low count 93
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 414, low count 70
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 417, low count 41
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 418, low count 41
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 419, low count 38
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 420, low count 31
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 424, low count 77
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 425, low count 51
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 426, low count 53
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 429, low count 43
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 436, low count 32
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 437, low count 92
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 442, low count 40
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 443, low count 30
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 445, low count 96
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 446, low count 69
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 448, low count 72
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 451, low count 99
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 457, low count 31
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 458, low count 40
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 460, low count 27
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 465, low count 98
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 466, low count 30
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 468, low count 76
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 472, low count 63
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 473, low count 32
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 477, low count 36
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 479, low count 76
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 481, low count 42
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 482, low count 64
